ID,LOCAL_TEAM,VISITOR_TEAM,MATCH_DATE,MATCH_TIME,WINNER_TEAM,STATUS,SOFT_DELETION
1,posuere cubilia,sit amet,2019/09/27,2018-12-17 17:50:36,in hac habitasse,EN CURSO,ENABLED
2,non velit,id sapien in,2019/07/04,2019-01-15 23:09:22,augue aliquam erat,EN CURSO,DELETED
3,in est,luctus cum,2019/02/14,2019-11-15 21:15:13,semper porta,PROGRAMADO,DELETED
4,non lectus,ultrices aliquet maecenas,2019/07/23,2018-12-19 17:33:43,ultrices posuere cubilia,EN CURSO,DELETED
5,tincidunt lacus,donec odio justo,2019/07/21,2019-06-20 09:38:49,habitasse platea dictumst,PROGRAMADO,ENABLED
6,aliquam erat,metus aenean fermentum,2019/05/29,2019-06-24 15:08:37,nulla nisl nunc,PROGRAMADO,DELETED
7,congue risus semper,sapien dignissim vestibulum,2019/09/21,2019-02-24 17:44:29,vel ipsum,EN CURSO,DELETED
8,morbi quis tortor,elit ac,2018/12/02,2019-11-25 10:22:08,lacinia eget,FINALIZADO,DELETED
9,a suscipit,enim lorem,2019/09/11,2018-11-30 06:03:51,venenatis non,PROGRAMADO,DELETED
10,turpis sed ante,ut odio cras,2019/07/12,2019-02-12 19:31:35,dapibus augue vel,FINALIZADO,DELETED
11,nullam orci pede,nulla ultrices,2019/01/19,2018-12-12 00:33:47,sed ante vivamus,FINALIZADO,DELETED
12,fermentum justo,duis faucibus accumsan,2019/03/09,2019-01-12 05:31:43,faucibus orci luctus,EN CURSO,ENABLED
13,risus auctor,pulvinar lobortis,2019/11/07,2019-06-23 07:02:57,donec quis,FINALIZADO,ENABLED
14,penatibus et magnis,curabitur gravida,2019/03/12,2019-07-09 00:22:43,massa id nisl,FINALIZADO,DELETED
15,ac tellus semper,volutpat eleifend donec,2019/06/13,2019-09-10 00:12:04,etiam justo,FINALIZADO,DELETED
16,orci luctus,eros elementum,2019/08/31,2019-02-01 18:05:52,scelerisque quam,EN CURSO,ENABLED
17,dapibus dolor vel,nibh ligula,2019/04/22,2019-05-06 17:28:37,tempus vel pede,PROGRAMADO,DELETED
