ID,USER_ID,DEPOSIT_ID,USER_BANK_ID,SOFT_DELETION
1,48,56,5,ENABLED
2,35,92,3,DELETED
3,24,256,9,DELETED
4,76,211,2,ENABLED
5,47,3,7,ENABLED
6,23,150,3,ENABLED
7,14,226,6,ENABLED
8,53,181,2,DELETED
9,45,227,4,DELETED
10,48,482,4,DELETED
11,50,383,5,ENABLED
12,100,300,1,ENABLED
13,61,43,3,ENABLED
14,33,215,7,ENABLED
15,23,416,7,ENABLED
16,58,306,7,DELETED
17,46,343,5,DELETED
18,48,473,9,ENABLED
19,4,92,3,DELETED
20,46,383,10,DELETED
21,86,386,3,ENABLED
22,2,125,9,ENABLED
23,71,8,3,ENABLED
24,93,80,9,ENABLED
25,54,66,6,ENABLED
26,3,35,10,ENABLED
27,93,262,3,ENABLED
28,54,192,3,DELETED
29,35,451,9,DELETED
30,81,31,6,ENABLED
31,44,260,7,ENABLED
32,99,143,10,ENABLED
33,37,477,4,ENABLED
34,32,143,2,DELETED
35,48,243,5,ENABLED
36,20,159,4,ENABLED
37,40,381,8,DELETED
38,4,326,10,DELETED
39,4,252,3,ENABLED
40,57,406,2,ENABLED
41,3,94,8,DELETED
42,25,458,9,ENABLED
43,49,124,4,ENABLED
44,60,404,6,ENABLED
45,30,386,9,DELETED
46,79,71,6,DELETED
47,41,377,2,ENABLED
48,95,361,3,DELETED
49,8,26,10,DELETED
50,96,355,1,DELETED
51,34,370,5,DELETED
52,47,204,1,ENABLED
53,89,415,8,ENABLED
54,1,241,6,DELETED
55,61,309,9,ENABLED
56,39,312,2,DELETED
57,20,62,4,DELETED
58,21,310,4,ENABLED
59,23,119,8,DELETED
60,97,354,5,DELETED
61,41,248,4,ENABLED
62,87,190,7,DELETED
63,83,271,5,ENABLED
64,19,203,3,DELETED
65,88,245,4,DELETED
66,82,67,8,ENABLED
67,42,62,8,ENABLED
68,35,397,7,ENABLED
69,55,105,8,DELETED
70,54,191,7,ENABLED
71,9,398,8,DELETED
72,16,314,7,DELETED
73,13,120,10,DELETED
74,5,273,6,ENABLED
75,44,382,1,DELETED
76,81,196,5,ENABLED
77,94,363,7,DELETED
78,94,8,10,ENABLED
79,50,492,1,DELETED
80,66,299,1,ENABLED
81,44,128,8,ENABLED
82,60,16,8,DELETED
83,36,370,9,DELETED
84,43,279,9,DELETED
85,8,446,1,ENABLED
86,91,392,9,DELETED
87,44,300,4,DELETED
88,20,492,7,DELETED
89,100,432,1,DELETED
90,16,372,3,ENABLED
91,14,164,5,ENABLED
92,56,493,1,DELETED
93,10,103,7,ENABLED
94,49,379,7,DELETED
95,26,236,5,DELETED
96,34,8,5,DELETED
97,6,336,8,ENABLED
98,3,495,10,ENABLED
99,68,100,1,DELETED
100,39,451,5,ENABLED
101,45,208,3,ENABLED
102,66,291,10,ENABLED
103,21,220,2,DELETED
104,32,249,3,DELETED
105,10,311,2,ENABLED
106,18,103,4,DELETED
107,53,499,8,ENABLED
108,27,102,10,DELETED
109,80,204,7,ENABLED
110,94,31,4,DELETED
111,86,33,9,ENABLED
112,3,451,4,ENABLED
113,32,98,1,ENABLED
114,34,182,7,ENABLED
115,96,269,8,DELETED
116,49,381,8,DELETED
117,19,324,6,ENABLED
118,91,344,3,ENABLED
119,6,194,4,DELETED
120,54,378,2,ENABLED
121,94,5,8,DELETED
122,49,22,3,DELETED
123,72,318,6,DELETED
124,57,388,10,DELETED
125,28,62,9,ENABLED
126,82,406,4,ENABLED
127,8,61,7,DELETED
128,94,273,2,DELETED
129,97,66,5,ENABLED
130,33,245,8,ENABLED
131,17,458,1,DELETED
132,25,403,5,DELETED
133,67,198,7,DELETED
134,65,184,9,ENABLED
135,72,345,1,ENABLED
136,59,24,6,DELETED
137,45,415,3,DELETED
138,85,270,7,ENABLED
139,46,40,6,DELETED
140,68,266,5,ENABLED
141,51,470,8,DELETED
142,30,106,9,DELETED
143,88,329,7,ENABLED
144,86,46,10,DELETED
145,95,300,5,ENABLED
146,79,365,7,ENABLED
